unique_id,age,gender,rt_outlier
chad bodyimage_9,18,Female,FALSE
chad bodyimage_101,22,Female,FALSE
chad bodyimage_109,18,Female,FALSE
chad bodyimage_114,16,Female,FALSE
chad bodyimage_117,18,Female,FALSE
chad bodyimage_121,20,Female,FALSE
chad bodyimage_124,19,Female,FALSE
chad bodyimage_125,17,Female,FALSE
chad bodyimage_126,20,Female,FALSE
chad bodyimage_13,19,Female,FALSE
chad bodyimage_17,19,Female,FALSE
chad bodyimage_18,18,Female,FALSE
chad bodyimage_23,18,Female,FALSE
chad bodyimage_28,18,Female,FALSE
chad bodyimage_31,20,Female,FALSE
chad bodyimage_33,22,Female,FALSE
chad bodyimage_36,20,Female,FALSE
chad bodyimage_37,19,Female,FALSE
chad bodyimage_38,19,Female,FALSE
chad bodyimage_41,18,Female,FALSE
chad bodyimage_43,18,Female,FALSE
chad bodyimage_45,19,Female,FALSE
chad bodyimage_5,19,Female,FALSE
ian death emma_11,19,Female,FALSE
ian death emma_13,21,Female,FALSE
ian death emma_15,26,Female,FALSE
ian death emma_17,20,Female,FALSE
ian death emma_21,19,Female,FALSE
ian death emma_25,18,Female,FALSE
ian death emma_27,21,Female,FALSE
ian death emma_29,19,Female,FALSE
ian death emma_31,21,Male,FALSE
ian death emma_33,20,Male,FALSE
ian death emma_37,21,Female,FALSE
ian death emma_39,21,Male,FALSE
ian death emma_41,18,Female,FALSE
ian death emma_43,21,Female,FALSE
ian death emma_45,21,Female,FALSE
ian death emma_49,25,Female,FALSE
ian death emma_5,20,Female,NA
ian death emma_7,18,Female,FALSE
ian death emma_9,19,Male,FALSE
ian death june_13,21,Male,FALSE
ian death june_15,21,Female,NA
ian death june_17,18,Male,FALSE
ian death june_21,20,Male,FALSE
ian death june_23,20,Female,FALSE
ian death june_25,21,Female,FALSE
ian death june_27,20,Female,FALSE
ian death june_29,20,Male,FALSE
ian death june_31,21,Male,FALSE
ian death june_33,21,Female,FALSE
ian death june_35,20,Female,FALSE
ian death june_37,21,Female,FALSE
ian death june_39,20,Female,FALSE
ian death june_3,19,Male,FALSE
ian death june_43,20,Female,FALSE
ian death june_51,21,Male,FALSE
ian death june_55,20,Female,FALSE
ian death june_57,29,Female,FALSE
ian death june_5,19,Female,FALSE
ian death june_65,21,Female,FALSE
ian death june_7,20,Female,FALSE
ian death june_9,21,Female,FALSE
ian death tarah_10,38,Female,FALSE
ian death tarah_12,28,Female,FALSE
ian death tarah_13,24,Male,FALSE
ian death tarah_14,43,Male,FALSE
ian death tarah_15,18,Female,FALSE
ian death tarah_16,19,Male,FALSE
ian death tarah_17,18,Female,FALSE
ian death tarah_18,31,Male,FALSE
ian death tarah_19,43,Female,FALSE
ian death tarah_20,27,Male,FALSE
ian death tarah_21,42,Female,FALSE
