domain,trial_type,alpha,alpha_ci_lower,alpha_ci_upper,n,trials_per_block,number_of_pairs_of_test_blocks,response_option_locations,parts,yi,vi
Body image,tt1,0.30974860548280864,-0.19697815866674612,0.6843446543532581,23,24,3,Moving,2,0.3706994078665018,0.19047619047619047
Body image,tt2,0.12703362246212743,-0.3126814521663026,0.557376802809561,23,24,3,Moving,2,0.13585823758652893,0.19047619047619047
Body image,tt3,0.26179568353572563,-0.19672747568060936,0.5620477748111331,23,24,3,Moving,2,0.30353464112038314,0.19047619047619047
Body image,tt4,0.47612937101354597,0.1343783187129729,0.7442045630619887,23,24,3,Moving,2,0.6465105163909812,0.19047619047619047
Clinton-Trump,tt1,0.22750896285457387,0.00448491839116475,0.3973293266552695,98,24,3,Moving,2,0.2581348726782878,0.041666666666666664
Clinton-Trump,tt2,0.14639102583663505,-0.09059572947732014,0.35834015831627647,98,24,3,Moving,2,0.15828206573757464,0.041666666666666664
Clinton-Trump,tt3,0.31625657393557377,0.12318645097511888,0.4956584402828562,98,24,3,Moving,2,0.38017253982316973,0.041666666666666664
Clinton-Trump,tt4,0.3046998614169151,0.09708378687031094,0.4623458671595646,98,24,3,Moving,2,0.3634116725630974,0.041666666666666664
Countries (1),tt1,0.23417625257072577,-0.06342741038591851,0.4838610582255753,59,24,3,Fixed,2,0.26680323045725274,0.07017543859649122
Countries (1),tt2,0.1443409294746503,-0.1795476135365102,0.4211903239895037,59,24,3,Fixed,2,0.15588326427232915,0.07017543859649122
Countries (1),tt3,0.37069353110708175,0.12105178984570829,0.5875266639358036,59,24,3,Fixed,2,0.4631369089964128,0.07017543859649122
Countries (1),tt4,0.08030773700355595,-0.22364280361791436,0.37213988271334153,59,24,3,Fixed,2,0.08371616163856076,0.07017543859649122
Countries (2),tt1,0.10579848405526959,-0.25765007683805735,0.4053679276175585,55,24,3,Fixed,2,0.11182411987533954,0.07547169811320754
Countries (2),tt2,0.4254232660429012,0.20237134156460912,0.6127168443949738,55,24,3,Fixed,2,0.5541216241075793,0.07547169811320754
Countries (2),tt3,0.34982188251229757,0.08050343948042767,0.5946830022422467,55,24,3,Fixed,2,0.4305089267268113,0.07547169811320754
Countries (2),tt4,0.11420165776181174,-0.21600889502023937,0.41401812231358576,55,24,3,Fixed,2,0.12126595898024055,0.07547169811320754
Countries (3),tt1,0.33553148273838984,-0.05030371313037989,0.6528705430426047,34,24,3,Fixed,2,0.40876778003757946,0.125
Countries (3),tt2,0.37687909962200805,0.020364939102630184,0.6401093530581791,34,24,3,Fixed,2,0.47301471742028756,0.125
Countries (3),tt3,0.4252807212045786,0.1170166629130495,0.6557985284749791,34,24,3,Fixed,2,0.5538735681890486,0.125
Countries (3),tt4,0.42530897627477116,0.08717080706186345,0.6647530365660935,34,24,3,Fixed,2,0.5539227326521412,0.125
Countries (4),tt1,0.3355206156153231,-0.16967254348333258,0.6701204421216711,24,24,3,Fixed,2,0.4087514255619021,0.18181818181818182
Countries (4),tt2,0.06327584678505849,-0.37790188732783864,0.49016184905037313,24,24,3,Fixed,2,0.06536643366665042,0.18181818181818182
